index,seed,rows,cols,family,seconds,swaps,worst,runtime_ms,valid
895,2611923443488394322,5,5,random,0.02,3,7,20.067125,1
896,2611923443488394323,5,5,random,0.02,5,7,20.065125,1
897,2611923443488394324,5,5,random,0.02,5,7,20.075917,1
898,2611923443488394325,5,5,random,0.02,4,4,20.067959,1
899,2611923443488394326,5,5,random,0.02,4,9,20.061541,1
900,2611923443488394327,5,5,random,0.02,5,8,20.068083,1
901,2611923443488394328,5,5,random,0.02,4,8,20.069667,1
902,2611923443488394329,5,5,random,0.02,4,6,20.069708,1
903,2611923443488394330,5,5,random,0.02,5,9,20.0745,1
904,2611923443488394331,5,5,random,0.02,4,7,20.079125,1
905,2611923443488394332,5,5,random,0.02,4,8,20.0815,1
906,2611923443488394333,5,5,random,0.02,5,7,20.06325,1
907,2611923443488394334,5,5,random,0.02,4,10,20.076667,1
908,2611923443488394335,5,5,random,0.02,4,6,20.062292,1
909,2611923443488394336,5,5,random,0.02,4,8,20.063791,1
910,2611923443488394337,5,5,random,0.02,4,7,20.078292,1
911,2611923443488394338,5,5,random,0.02,4,9,20.07075,1
912,2611923443488394339,5,5,random,0.02,4,9,20.075958,1
913,2611923443488394340,5,5,random,0.02,2,8,20.071125,1
914,2611923443488394341,5,5,random,0.02,4,8,20.064625,1
915,2611923443488394342,5,5,random,0.02,5,9,20.068458,1
916,2611923443488394343,5,5,random,0.02,3,7,20.061416,1
917,2611923443488394344,5,5,random,0.02,4,8,20.078,1
918,2611923443488394345,5,5,random,0.02,4,8,20.062958,1
919,2611923443488394346,5,5,random,0.02,4,7,20.073875,1
920,2611923443488394347,5,5,random,0.02,5,8,20.062875,1
921,2611923443488394348,5,5,random,0.02,3,7,20.070416,1
922,2611923443488394349,5,5,random,0.02,4,7,20.08125,1
923,2611923443488394350,5,5,random,0.02,4,8,20.065,1
924,2611923443488394351,5,5,random,0.02,5,6,20.076083,1
925,2611923443488394352,5,5,random,0.02,6,9,20.719625,1
926,2611923443488394353,5,5,random,0.02,5,7,20.08775,1
927,2611923443488394354,5,5,random,0.02,4,8,20.118334,1
928,2611923443488394355,5,5,random,0.02,5,10,20.076291,1
929,2611923443488394356,5,5,random,0.02,4,8,20.06525,1
930,2611923443488394357,5,5,random,0.02,4,7,20.082791,1
931,2611923443488394358,5,5,random,0.02,5,10,20.065458,1
932,2611923443488394359,5,5,random,0.02,3,6,20.07425,1
933,2611923443488394360,5,5,random,0.02,4,7,20.078541,1
934,2611923443488394361,5,5,random,0.02,4,8,20.0745,1
935,2611923443488394362,5,5,random,0.02,4,9,20.06125,1
936,2611923443488394363,5,5,random,0.02,4,8,20.074083,1
937,2611923443488394364,5,5,random,0.02,3,4,20.0575,1
938,2611923443488394365,5,5,random,0.02,5,7,20.070666,1
939,2611923443488394366,5,5,random,0.02,4,6,20.094334,1
940,2611923443488394367,5,5,random,0.02,4,7,20.070334,1
941,2611923443488394368,5,5,random,0.02,4,6,20.076916,1
942,2611923443488394369,5,5,random,0.02,5,9,20.067125,1
943,2611923443488394370,5,5,random,0.02,3,9,20.074916,1
944,2611923443488394371,5,5,random,0.02,5,7,20.065916,1
945,2611923443488394372,5,5,random,0.02,4,9,20.065583,1
946,2611923443488394373,5,5,random,0.02,4,6,20.071625,1
947,2611923443488394374,5,5,random,0.02,4,6,20.047625,1
948,2611923443488394375,5,5,random,0.02,4,5,20.08125,1
949,2611923443488394376,5,5,random,0.02,4,7,20.068667,1
950,2611923443488394377,5,5,random,0.02,4,6,20.062625,1
951,2611923443488394378,5,5,random,0.02,4,7,20.072542,1
952,2611923443488394379,5,5,random,0.02,3,10,20.056792,1
953,2611923443488394380,5,5,random,0.02,4,6,20.060208,1
954,2611923443488394381,5,5,random,0.02,5,6,20.06425,1
955,2611923443488394382,5,5,random,0.02,4,9,20.0725,1
956,2611923443488394383,5,5,random,0.02,4,8,20.065541,1
957,2611923443488394384,5,5,random,0.02,4,9,20.072333,1
958,2611923443488394385,5,5,random,0.02,4,5,20.066916,1
959,2611923443488394386,5,5,random,0.02,4,6,20.072375,1
960,2611923443488394387,5,5,random,0.02,4,6,20.097833,1
961,2611923443488394388,5,5,random,0.02,5,7,20.118791,1
962,2611923443488394389,5,5,random,0.02,5,8,20.070041,1
963,2611923443488394390,5,5,random,0.02,3,6,20.064208,1
964,2611923443488394391,5,5,random,0.02,4,8,20.058833,1
965,2611923443488394392,5,5,random,0.02,4,12,20.073916,1
966,2611923443488394393,5,5,random,0.02,5,9,20.066917,1
967,2611923443488394394,5,5,random,0.02,4,9,20.088042,1
968,2611923443488394395,5,5,random,0.02,5,9,20.069458,1
969,2611923443488394396,5,5,random,0.02,4,5,20.072458,1
970,2611923443488394397,5,5,random,0.02,4,8,20.068583,1
971,2611923443488394398,5,5,random,0.02,4,7,20.070042,1
972,2611923443488394399,5,5,random,0.02,4,7,20.067167,1
973,2611923443488394400,5,5,random,0.02,5,9,20.08425,1
974,2611923443488394401,5,5,random,0.02,4,9,20.077916,1
975,2611923443488394402,5,5,random,0.02,4,10,20.072125,1
976,2611923443488394403,5,5,random,0.02,4,8,20.074416,1
977,2611923443488394404,5,5,random,0.02,5,8,20.063834,1
978,2611923443488394405,5,5,random,0.02,3,6,20.08125,1
979,2611923443488394406,5,5,random,0.02,4,7,20.072666,1
980,2611923443488394407,5,5,random,0.02,5,8,20.067,1
981,2611923443488394408,5,5,random,0.02,4,9,20.06175,1
982,2611923443488394409,5,5,random,0.02,4,9,20.07625,1
983,2611923443488394410,5,5,random,0.02,5,11,20.072666,1
984,2611923443488394411,5,5,random,0.02,4,6,20.057,1
985,2611923443488394412,5,5,random,0.02,4,9,20.066416,1
986,2611923443488394413,5,5,random,0.02,4,7,20.064417,1
987,2611923443488394414,5,5,random,0.02,5,9,20.066583,1
988,2611923443488394415,5,5,random,0.02,4,7,20.075167,1
989,2611923443488394416,5,5,random,0.02,4,6,20.072041,1
990,2611923443488394417,5,5,random,0.02,4,8,20.073417,1
991,2611923443488394418,5,5,random,0.02,4,5,20.075,1
992,2611923443488394419,5,5,random,0.02,4,9,20.07325,1
993,2611923443488394420,5,5,random,0.02,4,8,20.071792,1
994,2611923443488394421,5,5,random,0.02,3,6,20.062625,1
995,2611923443488394422,5,5,random,0.02,4,9,20.06925,1
996,2611923443488394423,5,5,random,0.02,3,7,20.080708,1
997,2611923443488394424,5,5,random,0.02,2,7,20.068583,1
998,2611923443488394425,5,5,random,0.02,5,8,20.068541,1
999,2611923443488394426,5,5,random,0.02,5,6,20.138708,1
1000,2611923443488458963,8,8,random,0.02,14,14,20.344834,1
1001,2611923443488458964,8,8,random,0.02,15,13,20.337541,1
1002,2611923443488458965,8,8,random,0.02,14,14,20.313708,1
1003,2611923443488458966,8,8,random,0.02,13,15,20.300625,1
1004,2611923443488458967,8,8,random,0.02,14,14,20.326292,1
1005,2611923443488458968,8,8,random,0.02,13,13,20.372583,1
1006,2611923443488458969,8,8,random,0.02,16,16,20.347834,1
1007,2611923443488458970,8,8,random,0.02,15,16,20.323708,1
1008,2611923443488458971,8,8,random,0.02,14,13,20.36475,1
1009,2611923443488458972,8,8,random,0.02,14,16,20.331666,1
1010,2611923443488458973,8,8,random,0.02,15,10,20.334041,1
1011,2611923443488458974,8,8,random,0.02,18,13,20.387,1
1012,2611923443488458975,8,8,random,0.02,14,13,20.344917,1
1013,2611923443488458976,8,8,random,0.02,15,13,20.326917,1
1014,2611923443488458977,8,8,random,0.02,15,13,20.345042,1
1015,2611923443488458978,8,8,random,0.02,13,14,20.308375,1
1016,2611923443488458979,8,8,random,0.02,13,13,20.32525,1
1017,2611923443488458980,8,8,random,0.02,14,12,20.360125,1
1018,2611923443488458981,8,8,random,0.02,13,13,20.3775,1
1019,2611923443488458982,8,8,random,0.02,13,12,20.286,1
1020,2611923443488458983,8,8,random,0.02,17,21,20.328208,1
1021,2611923443488458984,8,8,random,0.02,16,11,20.355958,1
1022,2611923443488458985,8,8,random,0.02,15,11,20.384208,1
1023,2611923443488458986,8,8,random,0.02,13,15,20.347208,1
1024,2611923443488458987,8,8,random,0.02,15,14,20.331291,1
1025,2611923443488458988,8,8,random,0.02,15,15,20.320875,1
1026,2611923443488458989,8,8,random,0.02,15,10,20.353834,1
1027,2611923443488458990,8,8,random,0.02,14,14,20.32,1
1028,2611923443488458991,8,8,random,0.02,16,8,20.354666,1
1029,2611923443488458992,8,8,random,0.02,16,12,20.383292,1
1030,2611923443488458993,8,8,random,0.02,18,14,20.3215,1
1031,2611923443488458994,8,8,random,0.02,14,13,20.390833,1
1032,2611923443488458995,8,8,random,0.02,16,12,20.341708,1
1033,2611923443488458996,8,8,random,0.02,15,17,20.349125,1
1034,2611923443488458997,8,8,random,0.02,11,14,20.310333,1
1035,2611923443488458998,8,8,random,0.02,18,13,20.323542,1
1036,2611923443488458999,8,8,random,0.02,14,13,20.405542,1
1037,2611923443488459000,8,8,random,0.02,16,13,20.314583,1
1038,2611923443488459001,8,8,random,0.02,10,11,20.30475,1
1039,2611923443488459002,8,8,random,0.02,16,17,20.327625,1
1040,2611923443488459003,8,8,random,0.02,13,11,20.30725,1
1041,2611923443488459004,8,8,random,0.02,14,11,20.346084,1
1042,2611923443488459005,8,8,random,0.02,13,13,20.319708,1
1043,2611923443488459006,8,8,random,0.02,11,13,20.299084,1
1044,2611923443488459007,8,8,random,0.02,13,14,20.29175,1
1045,2611923443488459008,8,8,random,0.02,16,15,20.458667,1
1046,2611923443488459009,8,8,random,0.02,15,16,20.334834,1
1047,2611923443488459010,8,8,random,0.02,17,13,20.34175,1
1048,2611923443488459011,8,8,random,0.02,14,11,20.324834,1
1049,2611923443488459012,8,8,random,0.02,13,9,20.32675,1
1050,2611923443488459013,8,8,random,0.02,14,13,20.307167,1
1051,2611923443488459014,8,8,random,0.02,16,11,20.335458,1
1052,2611923443488459015,8,8,random,0.02,17,15,20.29425,1
1053,2611923443488459016,8,8,random,0.02,14,14,20.329792,1
1054,2611923443488459017,8,8,random,0.02,14,18,20.361792,1
1055,2611923443488459018,8,8,random,0.02,14,14,20.348375,1
1056,2611923443488459019,8,8,random,0.02,12,14,20.333042,1
1057,2611923443488459020,8,8,random,0.02,16,13,20.328959,1
1058,2611923443488459021,8,8,random,0.02,13,15,20.316917,1
1059,2611923443488459022,8,8,random,0.02,15,15,20.318875,1
1060,2611923443488459023,8,8,random,0.02,12,14,20.326459,1
1061,2611923443488459024,8,8,random,0.02,13,15,20.315417,1
1062,2611923443488459025,8,8,random,0.02,16,13,20.322667,1
1063,2611923443488459026,8,8,random,0.02,14,13,20.340875,1
1064,2611923443488459027,8,8,random,0.02,13,11,20.364042,1
1065,2611923443488459028,8,8,random,0.02,14,15,20.501666,1
1066,2611923443488459029,8,8,random,0.02,14,11,26.031375,1
1067,2611923443488459030,8,8,random,0.02,15,12,21.090042,1
1068,2611923443488459031,8,8,random,0.02,13,14,20.815709,1
1069,2611923443488459032,8,8,random,0.02,16,16,20.530917,1
1070,2611923443488459033,8,8,random,0.02,17,15,20.429875,1
1071,2611923443488459034,8,8,random,0.02,15,12,20.385166,1
1072,2611923443488459035,8,8,random,0.02,17,15,20.346417,1
1073,2611923443488459036,8,8,random,0.02,16,15,20.330791,1
1074,2611923443488459037,8,8,random,0.02,15,12,20.28475,1
1075,2611923443488459038,8,8,random,0.02,12,10,20.351625,1
1076,2611923443488459039,8,8,random,0.02,17,12,20.340584,1
1077,2611923443488459040,8,8,random,0.02,12,11,20.310416,1
1078,2611923443488459041,8,8,random,0.02,16,18,20.309875,1
1079,2611923443488459042,8,8,random,0.02,12,13,20.330875,1
1080,2611923443488459043,8,8,random,0.02,15,13,20.394291,1
1081,2611923443488459044,8,8,random,0.02,12,12,20.2845,1
1082,2611923443488459045,8,8,random,0.02,16,16,20.321417,1
1083,2611923443488459046,8,8,random,0.02,15,16,20.348958,1
1084,2611923443488459047,8,8,random,0.02,14,11,20.338334,1
1085,2611923443488459048,8,8,random,0.02,15,13,20.39475,1
1086,2611923443488459049,8,8,random,0.02,13,10,20.353583,1
1087,2611923443488459050,8,8,random,0.02,17,15,20.332083,1
1088,2611923443488459051,8,8,random,0.02,13,16,20.301333,1
1089,2611923443488459052,8,8,random,0.02,12,11,20.350708,1
1090,2611923443488459053,8,8,random,0.02,11,14,20.290166,1
1091,2611923443488459054,8,8,random,0.02,14,14,20.336542,1
1092,2611923443488459055,8,8,random,0.02,17,21,20.299791,1
1093,2611923443488459056,8,8,random,0.02,16,13,20.315625,1
1094,2611923443488459057,8,8,random,0.02,15,13,20.343917,1
1095,2611923443488459058,8,8,random,0.02,16,15,20.362875,1
1096,2611923443488459059,8,8,random,0.02,13,12,20.366709,1
1097,2611923443488459060,8,8,random,0.02,12,12,20.273917,1
1098,2611923443488459061,8,8,random,0.02,16,13,20.342208,1
1099,2611923443488459062,8,8,random,0.02,17,16,20.3235,1
1100,2611923443488459063,8,8,random,0.02,17,14,20.349792,1
1101,2611923443488459064,8,8,random,0.02,16,12,20.382709,1
1102,2611923443488459065,8,8,random,0.02,15,12,20.356667,1
1103,2611923443488459066,8,8,random,0.02,14,13,20.534083,1
1104,2611923443488459067,8,8,random,0.02,14,17,20.471917,1
1105,2611923443488459068,8,8,random,0.02,13,12,20.321292,1
1106,2611923443488459069,8,8,random,0.02,12,12,20.304209,1
1107,2611923443488459070,8,8,random,0.02,16,15,20.343542,1
1108,2611923443488459071,8,8,random,0.02,13,15,20.363917,1
1109,2611923443488459072,8,8,random,0.02,13,18,20.30925,1
1110,2611923443488459073,8,8,random,0.02,15,14,20.299416,1
1111,2611923443488459074,8,8,random,0.02,12,12,20.536875,1
1112,2611923443488459075,8,8,random,0.02,17,15,20.569292,1
1113,2611923443488459076,8,8,random,0.02,14,13,20.832292,1
1114,2611923443488459077,8,8,random,0.02,15,14,20.322542,1
1115,2611923443488459078,8,8,random,0.02,17,14,20.330625,1
1116,2611923443488459079,8,8,random,0.02,13,12,20.393583,1
1117,2611923443488459080,8,8,random,0.02,11,13,20.338334,1
1118,2611923443488459081,8,8,random,0.02,16,18,20.38225,1
1119,2611923443488459082,8,8,random,0.02,12,14,20.333083,1
1120,2611923443488459083,8,8,random,0.02,15,12,20.313833,1
1121,2611923443488459084,8,8,random,0.02,15,12,20.32225,1
1122,2611923443488459085,8,8,random,0.02,14,12,20.398041,1
1123,2611923443488459086,8,8,random,0.02,17,14,20.320792,1
1124,2611923443488459087,8,8,random,0.02,12,12,20.32925,1
1125,2611923443488459088,8,8,random,0.02,15,15,20.385958,1
1126,2611923443488459089,8,8,random,0.02,14,12,20.382834,1
1127,2611923443488459090,8,8,random,0.02,16,14,20.330917,1
1128,2611923443488459091,8,8,random,0.02,17,16,20.292625,1
1129,2611923443488459092,8,8,random,0.02,16,10,20.319958,1
1130,2611923443488459093,8,8,random,0.02,14,12,20.348041,1
1131,2611923443488459094,8,8,random,0.02,15,10,20.3435,1
1132,2611923443488459095,8,8,random,0.02,14,11,20.387667,1
1133,2611923443488459096,8,8,random,0.02,14,10,20.313667,1
1134,2611923443488459097,8,8,random,0.02,16,13,20.363709,1
1135,2611923443488459098,8,8,random,0.02,12,13,20.372,1
1136,2611923443488459099,8,8,random,0.02,16,14,20.3395,1
1137,2611923443488459100,8,8,random,0.02,16,14,20.325791,1
1138,2611923443488459101,8,8,random,0.02,14,12,20.326792,1
1139,2611923443488459102,8,8,random,0.02,16,16,20.336458,1
1140,2611923443488459103,8,8,random,0.02,14,12,20.333541,1
1141,2611923443488459104,8,8,random,0.02,16,12,20.349291,1
1142,2611923443488459105,8,8,random,0.02,15,11,20.359125,1
1143,2611923443488459106,8,8,random,0.02,16,13,20.337375,1
1144,2611923443488459107,8,8,random,0.02,16,17,20.378792,1
1145,2611923443488459108,8,8,random,0.02,16,14,20.312541,1
1146,2611923443488459109,8,8,random,0.02,17,11,20.367083,1
1147,2611923443488459110,8,8,random,0.02,12,12,20.34375,1
1148,2611923443488459111,8,8,random,0.02,16,12,20.314292,1
1149,2611923443488459112,8,8,random,0.02,14,12,20.382375,1
1150,2611923443488459113,8,8,random,0.02,13,13,20.27625,1
1151,2611923443488459114,8,8,random,0.02,14,15,20.384417,1
1152,2611923443488459115,8,8,random,0.02,16,15,20.304,1
1153,2611923443488459116,8,8,random,0.02,12,13,20.337,1
1154,2611923443488459117,8,8,random,0.02,14,11,20.348209,1
1155,2611923443488459118,8,8,random,0.02,16,13,20.4295,1
1156,2611923443488459119,8,8,random,0.02,14,15,20.359667,1
1157,2611923443488459120,8,8,random,0.02,15,17,20.307875,1
1158,2611923443488459121,8,8,random,0.02,17,14,20.3005,1
1159,2611923443488459122,8,8,random,0.02,13,11,20.323666,1
1160,2611923443488459123,8,8,random,0.02,14,10,20.379166,1
1161,2611923443488459124,8,8,random,0.02,14,14,20.32525,1
1162,2611923443488459125,8,8,random,0.02,16,12,20.384708,1
1163,2611923443488459126,8,8,random,0.02,14,11,20.299042,1
1164,2611923443488459127,8,8,random,0.02,12,15,20.26875,1
1165,2611923443488459128,8,8,random,0.02,16,15,20.33375,1
1166,2611923443488459129,8,8,random,0.02,14,15,20.342959,1
1167,2611923443488459130,8,8,random,0.02,18,13,20.376209,1
1168,2611923443488459131,8,8,random,0.02,13,10,20.331083,1
1169,2611923443488459132,8,8,random,0.02,16,17,20.319583,1
1170,2611923443488459133,8,8,random,0.02,15,21,20.353584,1
1171,2611923443488459134,8,8,random,0.02,13,13,20.337708,1
1172,2611923443488459135,8,8,random,0.02,14,11,20.323,1
1173,2611923443488459136,8,8,random,0.02,16,13,20.338292,1
1174,2611923443488459137,8,8,random,0.02,15,14,20.316042,1
1175,2611923443488459138,8,8,random,0.02,13,14,20.326833,1
1176,2611923443488459139,8,8,random,0.02,16,14,20.34075,1
1177,2611923443488459140,8,8,random,0.02,15,20,20.320791,1
1178,2611923443488459141,8,8,random,0.02,14,13,20.337625,1
1179,2611923443488459142,8,8,random,0.02,17,14,20.342542,1
1180,2611923443488459143,8,8,random,0.02,16,15,20.320667,1
1181,2611923443488459144,8,8,random,0.02,15,11,20.373083,1
1182,2611923443488459145,8,8,random,0.02,14,12,20.360375,1
1183,2611923443488459146,8,8,random,0.02,17,14,20.368708,1
1184,2611923443488459147,8,8,random,0.02,15,18,20.332583,1
1185,2611923443488459148,8,8,random,0.02,15,13,20.332875,1
1186,2611923443488459149,8,8,random,0.02,16,12,20.334541,1
1187,2611923443488459150,8,8,random,0.02,16,17,20.35725,1
1188,2611923443488459151,8,8,random,0.02,13,16,20.32125,1
1189,2611923443488459152,8,8,random,0.02,15,14,20.323625,1
1190,2611923443488459153,8,8,random,0.02,14,16,20.333875,1
1191,2611923443488459154,8,8,random,0.02,15,12,20.343417,1
1192,2611923443488459155,8,8,random,0.02,15,14,20.3365,1
1193,2611923443488459156,8,8,random,0.02,17,16,20.314042,1
1194,2611923443488459157,8,8,random,0.02,14,14,20.32875,1
1195,2611923443488459158,8,8,random,0.02,13,13,20.308458,1
1196,2611923443488459159,8,8,random,0.02,15,11,20.35375,1
1197,2611923443488459160,8,8,random,0.02,17,15,20.631166,1
1198,2611923443488459161,8,8,random,0.02,14,15,21.094583,1
1199,2611923443488459162,8,8,random,0.02,16,15,20.3415,1
1200,2611923443488459163,8,8,random,0.02,18,16,20.353167,1
1201,2611923443488459164,8,8,random,0.02,16,15,20.389667,1
1202,2611923443488459165,8,8,random,0.02,15,16,20.341042,1
1203,2611923443488459166,8,8,random,0.02,17,14,20.324833,1
1204,2611923443488459167,8,8,random,0.02,17,21,20.35275,1
1205,2611923443488459168,8,8,random,0.02,13,12,20.359583,1
1206,2611923443488459169,8,8,random,0.02,15,14,20.313417,1
1207,2611923443488459170,8,8,random,0.02,15,10,20.47375,1
1208,2611923443488459171,8,8,random,0.02,15,11,20.34425,1
1209,2611923443488459172,8,8,random,0.02,12,14,20.735375,1
1210,2611923443488459173,8,8,random,0.02,18,18,20.366333,1
1211,2611923443488459174,8,8,random,0.02,14,11,20.379958,1
1212,2611923443488459175,8,8,random,0.02,12,14,20.370375,1
1213,2611923443488459176,8,8,random,0.02,15,13,20.345625,1
1214,2611923443488459177,8,8,random,0.02,12,13,20.321625,1
1215,2611923443488459178,8,8,random,0.02,14,13,20.425584,1
1216,2611923443488459179,8,8,random,0.02,14,12,21.447334,1
1217,2611923443488459180,8,8,random,0.02,16,10,20.417,1
1218,2611923443488459181,8,8,random,0.02,15,17,20.668708,1
1219,2611923443488459182,8,8,random,0.02,14,14,20.6105,1
1220,2611923443488459183,8,8,random,0.02,16,14,21.3175,1
1221,2611923443488459184,8,8,random,0.02,15,12,20.556917,1
1222,2611923443488459185,8,8,random,0.02,14,14,20.309084,1
1223,2611923443488459186,8,8,random,0.02,14,13,20.376875,1
1224,2611923443488459187,8,8,random,0.02,15,12,20.508625,1
1225,2611923443488459188,8,8,random,0.02,14,19,20.327333,1
1226,2611923443488459189,8,8,random,0.02,10,14,20.330583,1
1227,2611923443488459190,8,8,random,0.02,15,14,20.315333,1
1228,2611923443488459191,8,8,random,0.02,14,12,20.331625,1
1229,2611923443488459192,8,8,random,0.02,15,12,20.351167,1
1230,2611923443488459193,8,8,random,0.02,15,13,20.312041,1
1231,2611923443488459194,8,8,random,0.02,14,14,20.303875,1
1232,2611923443488459195,8,8,random,0.02,12,10,20.322167,1
1233,2611923443488459196,8,8,random,0.02,15,17,20.3025,1
1234,2611923443488459197,8,8,random,0.02,14,10,20.329,1
1235,2611923443488459198,8,8,random,0.02,13,13,20.37775,1
1236,2611923443488459199,8,8,random,0.02,16,11,20.398,1
1237,2611923443488459200,8,8,random,0.02,12,11,20.356041,1
1238,2611923443488459201,8,8,random,0.02,14,14,20.351792,1
1239,2611923443488459202,8,8,random,0.02,15,14,20.927417,1
1240,2611923443488459203,8,8,random,0.02,16,15,20.421625,1
1241,2611923443488459204,8,8,random,0.02,12,15,20.411416,1
1242,2611923443488459205,8,8,random,0.02,16,13,20.346208,1
1243,2611923443488459206,8,8,random,0.02,17,15,20.351166,1
1244,2611923443488459207,8,8,random,0.02,15,18,20.326416,1
1245,2611923443488459208,8,8,random,0.02,17,12,20.306,1
1246,2611923443488459209,8,8,random,0.02,15,14,20.31075,1
1247,2611923443488459210,8,8,random,0.02,16,11,20.355625,1
1248,2611923443488459211,8,8,random,0.02,14,15,20.308208,1
1249,2611923443488459212,8,8,random,0.02,13,15,20.339792,1
1250,2611923443488459213,8,8,random,0.02,18,12,20.341042,1
1251,2611923443488459214,8,8,random,0.02,16,15,20.331834,1
1252,2611923443488459215,8,8,random,0.02,17,14,20.341625,1
1253,2611923443488459216,8,8,random,0.02,15,13,20.34775,1
1254,2611923443488459217,8,8,random,0.02,15,11,20.342333,1
1255,2611923443488459218,8,8,random,0.02,14,15,20.399375,1
1256,2611923443488459219,8,8,random,0.02,13,13,20.324958,1
1257,2611923443488459220,8,8,random,0.02,15,13,20.335458,1
1258,2611923443488459221,8,8,random,0.02,14,14,20.318167,1
1259,2611923443488459222,8,8,random,0.02,14,10,20.351333,1
1260,2611923443488459223,8,8,random,0.02,13,12,20.306542,1
1261,2611923443488459224,8,8,random,0.02,16,14,20.333583,1
1262,2611923443488459225,8,8,random,0.02,11,14,20.289583,1
1263,2611923443488459226,8,8,random,0.02,14,10,20.327291,1
1264,2611923443488459227,8,8,random,0.02,13,11,20.297458,1
1265,2611923443488459228,8,8,random,0.02,15,13,20.294792,1
1266,2611923443488459229,8,8,random,0.02,18,15,20.322625,1
1267,2611923443488459230,8,8,random,0.02,13,12,20.329583,1
1268,2611923443488459231,8,8,random,0.02,14,13,20.355,1
1269,2611923443488459232,8,8,random,0.02,17,17,20.317041,1
1270,2611923443488459233,8,8,random,0.02,14,11,20.351209,1
1271,2611923443488459234,8,8,random,0.02,15,14,20.474459,1
1272,2611923443488459235,8,8,random,0.02,14,16,20.3375,1
1273,2611923443488459236,8,8,random,0.02,12,11,20.31775,1
1274,2611923443488459237,8,8,random,0.02,14,13,20.325458,1
1275,2611923443488459238,8,8,random,0.02,13,16,20.309167,1
1276,2611923443488459239,8,8,random,0.02,13,14,20.344917,1
1277,2611923443488459240,8,8,random,0.02,16,12,20.321875,1
1278,2611923443488459241,8,8,random,0.02,12,13,20.307291,1
1279,2611923443488459242,8,8,random,0.02,16,15,20.318875,1
1280,2611923443488459243,8,8,random,0.02,14,15,20.351875,1
1281,2611923443488459244,8,8,random,0.02,13,11,20.330917,1
1282,2611923443488459245,8,8,random,0.02,14,13,20.336,1
1283,2611923443488459246,8,8,random,0.02,18,16,20.333583,1
1284,2611923443488459247,8,8,random,0.02,15,12,20.326667,1
1285,2611923443488459248,8,8,random,0.02,14,14,20.347125,1
1286,2611923443488459249,8,8,random,0.02,14,12,20.301167,1
1287,2611923443488459250,8,8,random,0.02,16,14,20.288292,1
1288,2611923443488459251,8,8,random,0.02,15,14,20.314959,1
1289,2611923443488459252,8,8,random,0.02,15,14,20.310584,1
1290,2611923443488459253,8,8,random,0.02,13,11,20.365,1
1291,2611923443488459254,8,8,random,0.02,17,12,20.318542,1
1292,2611923443488459255,8,8,random,0.02,14,15,20.34775,1
1293,2611923443488459256,8,8,random,0.02,16,15,20.292917,1
1294,2611923443488459257,8,8,random,0.02,13,13,20.326542,1
1295,2611923443488459258,8,8,random,0.02,18,15,20.296,1
1296,2611923443488459259,8,8,random,0.02,13,15,20.312542,1
1297,2611923443488459260,8,8,random,0.02,12,14,20.324959,1
1298,2611923443488459261,8,8,random,0.02,16,14,20.299375,1
1299,2611923443488459262,8,8,random,0.02,15,18,20.3225,1
1300,2611923443488459263,8,8,random,0.02,13,11,20.350542,1
1301,2611923443488459264,8,8,random,0.02,15,18,20.3195,1
1302,2611923443488459265,8,8,random,0.02,17,13,20.306333,1
1303,2611923443488459266,8,8,random,0.02,14,12,20.305333,1
1304,2611923443488459267,8,8,random,0.02,12,12,20.349541,1
1305,2611923443488459268,8,8,random,0.02,13,12,20.411334,1
1306,2611923443488459269,8,8,random,0.02,15,14,20.320958,1
1307,2611923443488459270,8,8,random,0.02,16,18,20.32075,1
1308,2611923443488459271,8,8,random,0.02,16,16,20.3165,1
1309,2611923443488459272,8,8,random,0.02,15,13,20.371,1
1310,2611923443488459273,8,8,random,0.02,16,11,20.336209,1
1311,2611923443488459274,8,8,random,0.02,15,10,20.355792,1
1312,2611923443488459275,8,8,random,0.02,14,11,20.332791,1
1313,2611923443488459276,8,8,random,0.02,16,16,20.327709,1
1314,2611923443488459277,8,8,random,0.02,17,16,20.478208,1
1315,2611923443488459278,8,8,random,0.02,15,14,20.295625,1
1316,2611923443488459279,8,8,random,0.02,16,13,20.379875,1
1317,2611923443488459280,8,8,random,0.02,16,19,20.361167,1
1318,2611923443488459281,8,8,random,0.02,15,15,20.298,1
1319,2611923443488459282,8,8,random,0.02,13,14,20.30075,1
1320,2611923443488459283,8,8,random,0.02,16,18,20.329208,1
1321,2611923443488459284,8,8,random,0.02,15,15,20.37325,1
1322,2611923443488459285,8,8,random,0.02,15,14,20.344583,1
1323,2611923443488459286,8,8,random,0.02,14,16,20.323,1
1324,2611923443488459287,8,8,random,0.02,16,14,20.344208,1
1325,2611923443488459288,8,8,random,0.02,17,14,24.704708,1
1326,2611923443488459289,8,8,random,0.02,18,16,20.341542,1
1327,2611923443488459290,8,8,random,0.02,14,13,20.337583,1
1328,2611923443488459291,8,8,random,0.02,14,15,20.332333,1
1329,2611923443488459292,8,8,random,0.02,16,12,20.338416,1
1330,2611923443488459293,8,8,random,0.02,14,13,20.351666,1
1331,2611923443488459294,8,8,random,0.02,12,12,20.328292,1
1332,2611923443488459295,8,8,random,0.02,13,12,20.3415,1
1333,2611923443488459296,8,8,random,0.02,14,16,20.394334,1
1334,2611923443488459297,8,8,random,0.02,17,13,20.408292,1
